证券代码.x,股权架构等级
000001,A
000002,B
000004,B
000005,C
000006,C
000007,C
000008,B
000009,B
000010,A
000011,A
000012,B
000014,B
000016,B
000017,B
000019,A
000020,B
000021,B
000023,C
000025,B
000026,B
000027,B
000028,A
000029,C
000030,C
000031,C
000032,C
000034,B
000035,C
000036,B
000037,B
000039,A
000040,A
000042,A
000045,B
000046,C
000048,C
000049,C
000050,B
000055,C
000056,B
000058,A
000059,B
000060,B
000061,B
000062,A
000063,C
000065,B
000066,A
000068,B
000069,A
000070,A
000078,A
000088,A
000089,A
000090,B
000096,A
000099,B
000100,C
000151,B
000153,C
000155,B
000156,B
000157,C
000158,B
000159,C
000166,D
000301,C
000333,C
000338,C
000400,B
000401,B
000402,C
000403,B
000404,B
000407,B
000408,C
000409,B
000410,B
000411,B
000413,B
000415,A
000416,B
000417,A
000419,A
000420,C
000421,A
000422,B
000423,C
000425,C
000426,C
000428,C
000429,C
000430,B
000488,C
000498,A
000501,B
000503,B
000504,B
000505,B
000506,B
000507,B
000509,C
000510,C
000513,B
000514,B
000516,C
000517,B
000518,C
000519,C
000520,C
000521,B
000523,B
000524,B
000525,B
000526,C
000528,B
000529,B
000530,C
000531,B
000532,B
000533,B
000534,B
000536,C
000537,A
000538,C
000539,A
000541,B
000543,A
000544,A
000545,B
000546,B
000547,C
000548,B
000550,B
000551,B
000552,B
000553,A
000554,B
000555,A
000557,C
000558,B
000559,A
000560,C
000561,B
000563,B
000564,B
000565,B
000566,B
000567,B
000568,B
000570,B
000571,B
000572,B
000573,B
000576,A
000581,C
000582,A
000584,C
000586,C
000589,B
000590,B
000591,B
000592,C
000593,C
000595,B
000596,B
000597,B
000598,A
000599,B
000600,A
000601,C
000603,B
000605,B
000607,A
000608,B
000609,B
000610,B
000612,B
000615,B
000617,A
000619,A
000620,A
000622,C
000623,B
000625,C
000626,B
000627,B
000628,A
000629,B
000630,A
000631,A
000632,B
000633,B
000635,A
000636,B
000637,C
000638,B
000639,B
000650,B
000651,B
000652,A
000655,A
000656,C
000657,A
000659,B
000661,B
000663,B
000665,C
000668,B
000669,C
000670,C
000672,C
000676,C
000677,C
000678,B
000679,B
000680,B
000681,C
000682,B
000683,B
000685,B
000686,B
000688,B
000690,B
000691,C
000692,C
000695,B
000697,C
000698,B
000700,B
000701,B
000702,B
000703,B
000705,B
000707,B
000708,B
000709,B
000710,C
000711,C
000712,B
000713,B
000715,C
000716,B
000717,A
000718,C
000719,A
000720,B
000721,B
000722,B
000723,B
000725,C
000726,C
000727,B
000728,B
000729,A
000731,B
000733,B
000735,B
000736,A
000737,B
000738,B
000739,B
000750,B
000751,C
000752,C
000753,B
000755,B
000756,B
000757,B
000758,B
000759,B
000761,A
000762,B
000766,C
000767,B
000768,B
000776,B
000777,B
000778,A
000779,A
000782,B
000783,C
000785,C
000786,B
000788,B
000789,A
000790,B
000791,B
000792,C
000793,C
000795,B
000796,C
000797,B
000798,B
000799,B
000800,A
000801,A
000802,C
000803,B
000807,B
000809,B
000810,B
000811,C
000812,C
000813,C
000815,B
000816,B
000818,C
000819,B
000820,B
000821,A
000822,A
000823,B
000825,B
000826,C
000828,B
000829,C
000830,C
000831,B
000833,B
000836,B
000837,A
000838,A
000839,A
000848,A
000850,A
000851,C
000852,A
000856,B
000858,B
000859,B
000860,B
000861,B
000862,B
000863,B
000868,B
000869,B
000875,B
000876,B
000877,A
000878,B
000880,C
000881,C
000882,B
000883,B
000885,A
000886,B
000887,A
000888,B
000889,C
000890,B
000892,B
000893,B
000895,B
000897,C
000898,C
000899,B
000900,B
000901,B
000902,A
000903,B
000905,A
000906,B
000908,C
000909,C
000910,B
000911,B
000912,C
000913,B
000915,B
000917,C
000919,B
000920,B
000921,B
000922,B
000923,B
000925,C
000926,B
000927,C
000928,B
000929,B
000930,B
000931,B
000932,B
000933,C
000935,C
000936,B
000937,B
000938,B
000948,B
000949,B
000950,B
000951,A
000952,B
000953,B
000955,C
000957,C
000958,B
000959,A
000960,B
000961,A
000962,A
000963,B
000965,A
000966,A
000967,B
000968,B
000969,B
000970,B
000971,C
000972,C
000973,B
000975,B
000976,C
000977,B
000978,B
000980,B
000981,B
000982,C
000983,A
000985,A
000987,B
000988,C
000989,B
000990,B
000993,A
000995,B
000996,B
000997,B
000998,C
000999,A
001201,C
001202,B
001203,B
001205,B
001206,B
001207,B
001208,A
001209,C
001210,B
001211,B
001212,B
001213,B
001215,B
001216,B
001217,B
001218,C
001219,B
001222,C
001223,B
001225,B
001226,A
001227,C
001228,B
001229,B
001230,C
001231,B
001234,B
001236,C
001238,B
001255,B
001256,C
001258,B
001259,B
001260,B
001266,C
001267,C
001268,C
001269,B
001270,B
001278,B
001282,C
001283,B
001286,B
001287,C
001288,B
001289,B
001296,C
001298,B
001299,B
001300,B
001301,B
001308,C
001309,B
001311,B
001313,B
001314,A
001316,A
001317,B
001318,B
001319,C
001322,B
001323,B
001324,B
001328,A
001330,B
001331,B
001332,A
001333,B
001336,C
001337,B
001338,A
001339,B
001360,B
001366,B
001367,C
001368,B
001373,B
001378,B
001380,B
001696,C
001872,B
001896,A
001914,A
001965,B
001979,A
002001,A
002002,C
002003,B
002004,B
002005,C
002006,B
002007,C
002008,C
002009,B
002010,A
002011,B
002012,C
002014,B
002015,B
002016,A
002017,B
002019,B
002020,B
002021,C
002022,B
002023,C
002024,C
002025,B
002026,B
002027,B
002028,C
002029,B
002030,C
002031,C
002032,B
002033,C
002034,B
002035,C
002036,C
002037,B
002038,C
002039,C
002040,A
002041,B
002042,B
002043,B
002044,C
002045,C
002046,B
002047,C
002048,B
002049,B
002050,C
002051,A
002052,C
002053,B
002054,B
002055,B
002056,B
002057,C
002058,B
002059,B
002060,A
002061,A
002062,B
002063,C
002064,B
002065,B
002066,A
002067,C
002068,B
002069,C
002072,B
002073,B
002074,B
002075,A
002076,B
002077,A
002078,B
002079,B
002080,A
002081,B
002082,B
002083,B
002084,B
002085,B
002086,C
002087,B
002088,B
002089,C
002090,B
002091,B
002092,B
002093,B
002094,B
002095,A
002096,B
002097,C
002098,B
002099,B
002100,B
002101,C
002102,C
002103,B
002104,B
002105,A
002106,B
002107,A
002108,C
002109,B
002110,A
002111,B
002112,B
002114,B
002115,C
002116,B
002117,C
002119,B
002120,A
002121,B
002122,C
002123,B
002124,B
002125,B
002126,C
002127,B
002128,A
002129,B
002130,C
002131,C
002132,B
002133,B
002134,B
002135,B
002136,B
002137,B
002138,C
002139,C
002140,B
002141,B
002142,C
002144,B
002145,B
002146,B
002148,B
002149,B
002150,B
002151,C
002152,A
002153,A
002154,B
002155,B
002156,C
002157,C
002158,B
002159,B
002160,B
002161,B
002162,B
002163,B
002164,B
002165,B
002166,A
002167,B
002168,B
002169,B
002170,B
002171,B
002172,B
002173,B
002174,B
002175,B
002176,B
002177,B
002178,C
002179,B
002180,B
002181,B
002182,C
002183,C
002184,B
002185,B
002186,B
002187,B
002188,A
002189,A
002190,A
002191,B
002192,B
002193,B
002194,B
002195,C
002196,C
002197,B
002198,C
002199,C
002200,C
002201,B
002202,B
002203,B
002204,A
002205,B
002206,C
002207,C
002208,B
002209,B
002210,B
002211,B
002212,C
002213,B
002214,B
002215,B
002216,C
002217,B
002218,B
002219,B
002221,C
002222,B
002223,B
002224,C
002225,C
002226,B
002227,A
002228,B
002229,B
002230,C
002231,B
002232,A
002233,C
002234,B
002235,B
002236,B
002237,B
002238,A
002239,C
002240,C
002241,C
002242,B
002243,B
002244,B
002245,B
002246,B
002247,B
002248,B
002249,B
002250,B
002251,C
002252,B
002253,C
002254,B
002255,B
002256,B
002258,B
002259,B
002261,C
002262,B
002263,B
002264,C
002265,B
002266,B
002267,A
002268,B
002269,B
002270,B
002271,B
002272,B
002273,C
002274,B
002275,A
002276,B
002277,B
002278,B
002279,B
002280,B
002281,B
002282,B
002283,C
002284,B
002285,B
002286,C
002287,B
002288,C
002289,C
002290,C
002291,C
002292,B
002293,C
002294,A
002295,B
002296,C
002297,C
002298,C
002299,A
002300,C
002301,B
002302,B
002303,B
002304,C
002305,B
002306,B
002307,A
002308,B
002309,C
002310,C
002311,B
002312,B
002313,B
002314,B
002315,B
002316,B
002317,C
002318,B
002319,B
002320,A
002321,B
002322,B
002323,B
002324,B
002325,B
002326,C
002327,A
002328,B
002329,B
002330,B
002331,B
002332,B
002333,B
002334,C
002335,C
002336,B
002337,A
002338,A
002339,B
002340,C
002341,B
002342,C
002343,C
002344,B
002345,B
002346,B
002347,B
002348,C
002349,B
002350,B
002351,B
002352,B
002353,B
002354,C
002355,C
002356,B
002357,A
002358,B
002360,B
002361,A
002362,B
002363,B
002364,B
002365,B
002366,B
002367,A
002368,B
002369,B
002370,C
002371,B
002372,B
002373,C
002374,B
002375,B
002376,B
002377,B
002378,A
002379,B
002380,B
002381,B
002382,B
002383,B
002384,C
002385,B
002386,C
002387,C
002388,C
002389,C
002390,B
002391,B
002392,A
002393,A
002394,A
002395,A
002396,B
002397,C
002398,C
002399,B
002400,B
002401,A
002402,B
002403,B
002404,B
002405,B
002406,B
002407,C
002408,B
002409,B
002410,C
002412,B
002413,C
002414,B
002415,C
002416,B
002418,C
002419,B
002420,B
002421,B
002422,B
002423,A
002424,B
002425,B
002426,C
002427,B
002428,C
002429,B
002430,A
002431,B
002432,B
002433,C
002434,B
002435,B
002436,C
002437,C
002438,C
002439,C
002440,C
002441,B
002442,B
002443,B
002444,A
002445,B
002446,C
002448,B
002449,B
002451,B
002452,B
002453,B
002454,A
002455,B
002456,C
002457,B
002458,B
002459,B
002460,C
002461,B
002462,C
002463,B
002465,B
002466,B
002467,B
002468,B
002469,B
002470,A
002471,B
002472,C
002474,B
002475,B
002476,C
002478,B
002479,C
002480,C
002481,B
002482,B
002483,B
002484,B
002485,A
002486,B
002487,B
002488,C
002489,B
002490,B
002491,B
002492,B
002493,B
002494,B
002495,B
002496,B
002497,B
002498,A
002500,B
002501,B
002502,C
002505,C
002506,C
002507,B
002508,A
002510,C
002511,B
002512,C
002513,B
002514,B
002515,B
002516,A
002517,B
002518,A
002519,B
002520,B
002521,B
002522,A
002523,B
002524,A
002526,B
002527,B
002528,B
002529,C
002530,C
002531,C
002532,C
002533,C
002534,B
002535,B
002536,B
002537,B
002538,B
002539,B
002540,B
002541,B
002542,B
002543,B
002544,B
002545,A
002546,A
002547,A
002548,B
002549,B
002550,B
002551,B
002552,B
002553,B
002554,B
002555,C
002556,A
002557,B
002558,A
002559,C
002560,C
002561,B
002562,C
002563,C
002564,C
002565,B
002566,B
002567,C
002568,A
002569,C
002570,C
002571,C
002572,C
002573,B
002574,B
002575,B
002576,B
002577,A
002578,B
002579,B
002580,B
002581,C
002582,B
002583,B
002584,C
002585,B
002586,C
002587,B
002588,C
002589,C
002590,B
002591,C
002592,C
002593,B
002594,B
002595,B
002596,C
002597,B
002598,B
002599,B
002600,A
002601,B
002602,C
002603,B
002605,C
002606,C
002607,C
002608,B
002609,B
002610,C
002611,B
002612,B
002613,B
002614,C
002615,B
002616,C
002617,C
002620,C
002621,B
002622,B
002623,B
002624,B
002625,B
002626,B
002627,A
002628,B
002629,B
002630,C
002631,B
002632,B
002633,C
002634,C
002635,C
002636,B
002637,B
002638,B
002639,B
002640,C
002641,B
002642,C
002643,B
002644,A
002645,B
002646,B
002647,C
002648,B
002649,C
002650,C
002651,B
002652,B
002653,B
002654,B
002655,B
002656,C
002657,B
002658,A
002659,B
002660,B
002661,C
002662,B
002663,B
002664,B
002665,C
002666,B
002667,B
002668,A
002669,C
002670,C
002671,C
002672,C
002673,B
002674,B
002675,C
002676,B
002677,C
002678,B
002679,A
002681,B
002682,B
002683,B
002685,C
002686,B
002687,C
002688,B
002689,B
002690,B
002691,B
002692,C
002693,B
002694,C
002695,B
002696,C
002697,C
002698,C
002699,C
002700,C
002701,B
002702,C
002703,B
002705,B
002706,C
002707,B
002708,B
002709,B
002712,B
002713,B
002714,B
002715,C
002716,C
002717,C
002718,B
002719,B
002721,C
002722,C
002723,C
002724,B
002725,C
002726,B
002727,B
002728,B
002729,B
002730,B
002731,C
002732,B
002733,B
002734,C
002735,B
002736,C
002737,B
002738,B
002739,B
002740,C
002741,B
002742,C
002743,B
002745,B
002746,C
002747,B
002748,B
002749,B
002750,B
002752,A
002753,B
002755,B
002756,B
002757,B
002758,C
002759,C
002760,C
002761,C
002762,C
002763,B
002765,C
002766,C
002767,A
002768,B
002769,C
002771,C
002772,C
002773,B
002774,B
002775,B
002776,C
002777,B
002778,C
002779,B
002780,C
002782,C
002783,C
002785,C
002786,B
002787,B
002788,B
002789,C
002790,C
002791,B
002792,B
002793,B
002795,B
002796,B
002797,C
002798,C
002799,B
002800,B
002801,B
002802,A
002803,B
002805,B
002806,B
002807,C
002808,C
002809,A
002810,B
002811,A
002812,C
002813,A
002815,B
002816,C
002817,B
002818,B
002819,B
002820,B
002821,B
002822,C
002823,B
002824,B
002825,B
002826,B
002827,A
002828,C
002829,C
002830,C
002831,B
002832,C
002833,B
002835,B
002836,B
002837,C
002838,B
002839,C
002840,C
002841,C
002842,C
002843,C
002845,C
002846,B
002847,B
002848,B
002849,C
002850,B
002851,C
002852,C
002853,B
002855,B
002856,B
002857,B
002858,C
002859,A
002860,B
002861,B
002862,B
002863,B
002864,B
002865,B
002866,B
002867,A
002868,B
002869,B
002870,B
002871,B
002872,C
002873,B
002875,C
002876,B
002877,B
002878,B
002879,A
002880,A
002881,B
002882,A
002883,C
002884,C
002885,C
002886,C
002887,B
002888,A
002889,B
002890,B
002891,C
002892,C
002893,B
002895,B
002896,B
002897,B
002898,A
002899,B
002900,B
002901,B
002902,A
002903,B
002905,A
002906,A
002907,B
002908,B
002909,B
002910,C
002911,C
002912,B
002913,B
002915,B
002916,A
002917,C
002918,B
002919,B
002920,C
002921,C
002922,C
002923,B
002925,B
002926,C
002927,B
002928,C
002929,C
002930,C
002931,B
002932,B
002933,C
002935,B
002936,B
002937,B
002938,A
002939,B
002940,B
002941,B
002942,B
002943,B
002945,B
002946,B
002947,B
002948,C
002949,C
002950,C
002951,B
002952,B
002953,B
002955,C
002956,C
002957,B
002958,B
002959,B
002960,C
002961,B
002962,B
002963,C
002965,C
002966,D
002967,B
002968,C
002969,B
002970,C
002971,C
002972,B
002973,B
002975,C
002976,B
002977,C
002978,B
002979,B
002980,B
002981,B
002982,C
002983,A
002984,B
002985,B
002986,C
002987,B
002988,B
002989,B
002990,B
002991,A
002992,C
002993,B
002995,C
002996,C
002997,B
002998,B
002999,B
003000,B
003001,C
003002,C
003003,B
003004,C
003005,C
003006,B
003007,C
003008,C
003009,B
003010,B
003011,B
003012,B
003013,A
003015,C
003016,A
003017,C
003018,B
003019,C
003020,C
003021,B
003022,C
003023,B
003025,C
003026,C
003027,C
003028,C
003029,C
003030,B
003031,A
003032,C
003033,A
003035,A
003036,A
003037,A
003038,B
003039,A
003040,B
003041,B
003042,B
003043,B
003816,B
300001,A
300002,C
300003,C
300004,B
300005,C
300006,B
300007,B
300008,C
300009,B
300010,C
300011,C
300012,C
300013,C
300014,B
300015,B
300016,B
300017,C
300018,C
300019,C
300020,C
300021,B
300022,B
300024,B
300025,B
300026,B
300027,C
300029,C
300030,B
300031,B
300032,B
300033,B
300034,A
300035,C
300036,C
300037,C
300039,C
300040,B
300041,C
300042,B
300043,B
300044,B
300045,B
300046,B
300047,C
300048,B
300049,C
300050,C
300051,C
300052,C
300053,C
300054,C
300055,A
300056,B
300057,B
300058,C
300059,B
300061,C
300062,B
300063,B
300065,B
300066,B
300067,B
300068,C
300069,C
300070,A
300071,C
300072,A
300073,B
300074,B
300075,B
300076,B
300077,C
300078,C
300079,B
300080,A
300081,B
300082,B
300083,B
300084,C
300085,C
300086,B
300087,B
300088,C
300091,B
300092,C
300093,B
300094,C
300095,B
300096,C
300097,C
300098,B
300099,B
300100,B
300101,B
300102,B
300103,B
300105,B
300106,A
300107,A
300108,B
300109,C
300110,B
300111,B
300112,C
300113,B
300114,B
300115,A
300116,B
300117,A
300118,A
300119,B
300120,C
300121,B
300122,A
300123,C
300124,D
300125,C
300126,C
300127,B
300128,B
300129,B
300130,B
300131,C
300132,C
300133,B
300134,A
300135,A
300136,B
300137,B
300138,B
300139,B
300140,A
300141,B
300142,C
300143,B
300144,B
300145,B
300146,A
300147,B
300148,C
300149,B
300150,B
300151,B
300152,C
300153,B
300154,B
300155,B
300157,B
300158,B
300159,C
300160,B
300161,B
300162,B
300163,B
300164,B
300165,B
300166,B
300167,C
300168,C
300169,C
300170,C
300171,B
300172,B
300173,B
300174,B
300175,C
300176,B
300177,B
300179,B
300180,C
300181,B
300182,B
300183,B
300184,C
300185,B
300187,A
300188,B
300189,B
300190,B
300191,B
300192,B
300193,C
300194,B
300195,C
300196,B
300197,B
300198,C
300199,C
300200,B
300201,C
300203,C
300204,B
300205,C
300206,B
300207,B
300208,B
300209,C
300210,B
300211,B
300212,B
300213,C
300214,C
300215,C
300217,C
300218,B
300219,B
300220,B
300221,C
300222,B
300223,B
300224,A
300225,B
300226,B
300227,B
300228,B
300229,B
300230,B
300231,B
300232,B
300233,B
300234,B
300235,C
300236,C
300237,B
300238,B
300239,B
300240,C
300241,B
300242,B
300243,A
300244,B
300245,B
300246,A
300247,B
300248,B
300249,B
300250,B
300251,B
300252,B
300253,C
300254,C
300255,B
300256,B
300257,B
300258,B
300259,B
300260,B
300261,B
300262,B
300263,C
300264,B
300265,B
300266,B
300267,B
300268,B
300269,C
300270,C
300271,C
300272,B
300274,B
300275,B
300276,B
300277,B
300278,B
300279,B
300280,B
300281,B
300282,C
300283,B
300284,C
300285,B
300286,B
300287,B
300288,A
300289,A
300290,B
300291,B
300292,B
300293,B
300294,B
300295,C
300296,B
300298,B
300299,C
300300,C
300301,C
300302,C
300303,C
300304,B
300305,C
300306,B
300307,B
300308,C
300310,C
300311,B
300313,C
300314,B
300315,C
300316,B
300317,C
300318,B
300319,C
300320,C
300321,C
300322,B
300323,B
300324,C
300326,C
300327,C
300328,B
300329,B
300331,B
300332,B
300333,C
300334,B
300335,C
300337,B
300338,C
300339,C
300340,B
300341,B
300342,B
300343,C
300344,C
300345,B
300346,C
300347,B
300348,C
300349,B
300350,B
300351,B
300352,B
300353,B
300354,A
300355,B
300357,B
300358,B
300359,B
300360,B
300363,B
300364,B
300365,C
300366,B
300368,B
300369,C
300370,C
300371,B
300373,B
300374,B
300375,B
300376,B
300377,B
300378,B
300379,C
300380,B
300381,B
300382,B
300383,B
300384,B
300385,B
300386,B
300387,B
300388,C
300389,B
300390,B
300391,C
300393,C
300394,B
300395,C
300396,B
300397,B
300398,B
300399,B
300400,B
300401,B
300402,A
300403,B
300404,B
300405,B
300406,B
300407,C
300408,B
300409,B
300410,B
300411,C
300412,B
300413,A
300414,B
300415,B
300416,B
300417,C
300418,B
300419,B
300420,C
300421,B
300422,C
300423,C
300424,C
300425,B
300426,C
300427,C
300428,B
300429,B
300430,B
300432,B
300433,A
300434,B
300435,B
300436,B
300437,B
300438,B
300439,B
300440,A
300441,A
300442,A
300443,B
300444,C
300445,C
300446,B
300447,B
300448,B
300449,C
300450,C
300451,C
300452,B
300453,C
300454,C
300455,C
300456,B
300457,B
300458,C
300459,C
300460,C
300461,B
300462,B
300463,C
300464,C
300465,B
300466,B
300467,C
300468,B
300469,C
300470,B
300471,C
300472,C
300473,C
300474,B
300475,C
300476,C
300477,C
300478,B
300479,B
300480,B
300481,B
300482,B
300483,C
300484,C
300485,B
300486,B
300487,B
300488,A
300489,B
300490,B
300491,C
300492,A
300493,B
300494,B
300495,B
300496,A
300497,A
300498,C
300499,B
300500,B
300501,B
300502,C
300503,B
300504,B
300505,B
300506,C
300507,B
300508,B
300509,B
300510,B
300511,B
300512,B
300513,C
300514,B
300515,B
300516,A
300517,A
300518,C
300519,B
300520,B
300521,B
300522,B
300523,C
300525,B
300527,B
300528,B
300529,B
300530,B
300531,B
300532,B
300533,A
300534,B
300535,B
300536,C
300537,B
300538,C
300539,B
300540,B
300541,C
300542,B
300543,B
300545,A
300546,B
300547,C
300548,C
300549,B
300550,B
300551,B
300552,B
300553,B
300554,B
300555,C
300556,C
300557,C
300558,C
300559,B
300560,B
300561,B
300562,A
300563,B
300564,B
300565,B
300566,B
300567,B
300568,C
300569,B
300570,C
300571,B
300572,B
300573,B
300575,B
300576,C
300577,B
300578,C
300579,B
300580,A
300581,B
300582,B
300583,C
300584,B
300585,B
300586,B
300587,C
300588,B
300589,B
300590,B
300591,C
300592,C
300593,C
300594,B
300595,B
300596,C
300597,C
300598,C
300599,C
300600,B
300601,B
300602,B
300603,B
300604,B
300605,B
300606,C
300607,B
300608,B
300609,B
300610,B
300611,B
300612,B
300613,C
300614,B
300615,B
300616,C
300617,C
300618,C
300619,C
300620,C
300621,B
300622,C
300623,B
300624,C
300625,C
300626,C
300627,B
300628,B
300629,B
300630,B
300631,C
300632,C
300633,C
300634,C
300635,C
300636,C
300637,B
300638,B
300639,B
300640,B
300641,C
300642,B
300643,B
300644,C
300645,B
300647,C
300648,C
300649,C
300650,B
300651,B
300652,B
300653,B
300654,A
300655,B
300656,C
300657,C
300658,C
300659,C
300660,B
300661,B
300662,A
300663,B
300664,B
300665,B
300666,B
300667,C
300668,B
300669,B
300670,B
300671,B
300672,B
300673,B
300674,B
300675,A
300676,A
300677,B
300678,B
300679,B
300680,B
300681,B
300682,C
300683,B
300684,C
300685,B
300686,C
300687,C
300688,B
300689,B
300690,B
300691,B
300692,C
300693,C
300694,C
300695,C
300696,C
300697,C
300698,C
300699,B
300700,C
300701,C
300702,B
300703,B
300705,B
300706,B
300707,C
300708,B
300709,B
300710,C
300711,A
300712,B
300713,A
300715,B
300716,C
300717,B
300718,B
300719,B
300720,B
300721,C
300722,B
300723,B
300724,C
300725,C
300726,B
300727,B
300729,C
300730,C
300731,B
300732,B
300733,B
300735,A
300736,B
300737,B
300738,B
300739,A
300740,B
300741,A
300742,C
300743,C
300745,B
300746,B
300747,B
300748,B
300749,B
300750,C
300751,C
300752,A
300753,B
300755,B
300756,C
300757,C
300758,C
300759,C
300760,C
300761,C
300762,B
300763,B
300765,A
300766,C
300767,C
300768,A
300769,B
300770,B
300771,B
300772,B
300773,B
300774,A
300775,C
300776,B
300777,C
300778,B
300779,B
300780,C
300781,C
300782,C
300783,B
300785,B
300786,B
300787,B
300788,B
300789,B
300790,B
300791,B
300792,B
300793,B
300795,B
300796,B
300797,A
300798,C
300799,C
300800,B
300801,B
300802,B
300803,B
300804,B
300805,B
300806,B
300807,B
300808,B
300809,C
300810,B
300811,C
300812,C
300813,A
300814,B
300815,B
300816,B
300817,B
300818,A
300819,B
300820,C
300821,B
300822,C
300823,B
300824,B
300825,C
300826,A
300827,B
300828,B
300829,B
300830,B
300831,B
300832,C
300833,B
300834,B
300835,B
300836,B
300837,B
300838,B
300839,A
300840,C
300841,C
300842,C
300843,A
300844,B
300845,C
300846,B
300847,C
300848,B
300849,C
300850,C
300851,B
300852,B
300853,B
300854,B
300855,B
300856,A
300857,B
300858,B
300859,C
300860,B
300861,B
300862,C
300863,B
300864,C
300865,B
300866,B
300867,C
300868,B
300869,B
300870,C
300871,B
300872,C
300873,B
300875,B
300876,B
300877,B
300878,B
300879,B
300880,B
300881,B
300882,A
300883,C
300884,B
300885,B
300886,B
300887,B
300888,A
300889,B
300890,C
300891,C
300892,B
300893,B
300894,B
300895,B
300896,B
300897,B
300898,B
300899,B
300900,B
300901,B
300902,B
300903,C
300904,B
300905,C
300906,B
300907,B
300908,B
300909,B
300910,B
300911,B
300912,B
300913,B
300915,B
300916,B
300917,A
300918,A
300919,B
300920,B
300921,B
300922,B
300923,A
300925,B
300926,B
300927,B
300928,B
300929,C
300930,A
300931,C
300932,B
300933,A
300935,C
300936,B
300937,B
300938,C
300939,B
300940,C
300941,B
300942,B
300943,A
300945,B
300946,A
300947,B
300948,B
300949,B
300950,B
300951,B
300952,B
300953,B
300955,A
300956,A
300957,B
300958,B
300959,B
300960,B
300961,C
300962,A
300963,B
300964,C
300965,B
300966,C
300967,B
300968,B
300969,A
300970,B
300971,B
300972,B
300973,C
300975,B
300976,B
300977,C
300978,C
300979,B
300980,B
300981,B
300982,B
300983,B
300984,C
300985,A
300986,B
300987,B
300988,C
300989,C
300990,C
300991,B
300992,C
300993,C
300994,B
300995,B
300996,C
300997,B
300998,B
300999,A
301000,B
301001,B
301002,C
301003,B
301004,A
301005,A
301006,B
301007,C
301008,B
301009,A
301010,B
301011,B
301012,B
301013,B
301015,A
301016,A
301017,B
301018,C
301019,C
301020,B
301021,C
301022,B
301023,B
301024,A
301025,B
301026,B
301027,C
301028,B
301029,C
301030,C
301031,C
301032,C
301033,C
301035,B
301036,B
301037,B
301038,B
301039,B
301040,C
301041,B
301042,C
301043,B
301045,C
301046,C
301047,A
301048,B
301049,C
301050,B
301051,B
301052,B
301053,A
301055,B
301056,B
301057,B
301058,B
301059,B
301060,B
301061,B
301062,B
301063,C
301065,B
301066,B
301067,B
301068,B
301069,B
301070,C
301071,B
301072,C
301073,B
301075,A
301076,B
301077,B
301078,B
301079,B
301080,B
301081,B
301082,A
301083,B
301085,B
301086,A
301087,B
301088,B
301089,C
301090,B
301091,C
301092,A
301093,C
301095,C
301096,C
301097,B
301098,B
301099,A
301100,A
301101,A
301102,B
301103,C
301105,C
301106,B
301107,B
301108,A
301109,A
301110,C
301111,B
301112,B
301113,B
301115,C
301116,A
301117,A
301118,A
301119,B
301120,A
301121,C
301122,C
301123,B
301125,C
301126,B
301127,B
301128,B
301129,A
301130,C
301131,C
301132,C
301133,A
301135,C
301136,B
301137,C
301138,C
301139,C
301141,B
301148,B
301149,B
301150,B
301151,A
301152,C
301153,B
301155,B
301156,B
301157,B
301158,B
301159,B
301160,B
301161,C
301162,C
301163,B
301165,B
301166,B
301167,B
301168,B
301169,B
301170,B
301171,B
301172,B
301175,A
301176,A
301177,B
301178,C
301179,B
301180,B
301181,B
301182,A
301183,B
301185,B
301186,A
301187,B
301188,B
301189,B
301190,C
301191,B
301192,B
301193,B
301195,C
301196,A
301197,C
301198,B
301199,B
301200,A
301201,B
301202,B
301203,B
301205,C
301206,B
301207,B
301208,C
301209,B
301210,C
301211,B
301212,B
301213,B
301215,B
301216,B
301217,B
301218,C
301219,B
301220,B
301221,B
301222,B
